Station ID,Station Name,Longitude (x),Latitude (y),Max Temperature Date,Highest Temp. (°C),province,dly_date_first,dly_date_last,dly_years_active
32232,ABEE AGDM,-112.97,54.28,2021-06-30,35.4,AB,2002-11-01,2021-07-05,19.0
374,ADDENBROKE ISLAND,-127.86,51.6,2004-06-18,31.0,BC,1978-01-01,2021-07-04,43.0
707,AGASSIZ CDA,-121.76,49.24,1898-08-10,39.4,BC,1889-10-01,2021-06-29,132.0
706,AGASSIZ RCS,-121.76,49.24,2021-06-28,41.4,BC,1988-11-01,2021-07-05,33.0
32253,ANDREW AGDM,-112.28,53.92,2006-07-22,34.8,AB,2002-12-01,2021-07-05,19.0
1485,ATLIN,-133.7,59.57,2004-06-19,31.0,BC,1899-03-01,2021-06-29,122.0
32231,ATMORE AGDM,-112.83,54.78,2021-06-30,35.8,AB,2002-11-01,2021-07-05,19.0
138,BALLENAS ISLAND,-124.16,49.35,1998-07-27,33.7,BC,1966-12-01,2021-07-05,55.0
27378,BANFF CS,-115.55,51.19,2021-06-29,37.8,AB,1995-04-01,2021-07-05,26.0
568,BARKERVILLE,-121.51,53.07,2021-06-28,37.0,BC,1888-02-01,2021-06-29,133.0
31408,BARNWELL AGDM,-112.3,49.8,2018-08-10,40.8,AB,2002-01-01,2021-07-05,19.0
30641,BARRHEAD CS,-114.45,54.09,2021-06-30,37.7,AB,2000-12-01,2021-07-05,21.0
30669,BEAVERLODGE RCS,-119.4,55.2,2021-06-29,40.7,AB,2001-01-01,2021-07-05,20.0
1100,BILLINGS,-118.23,49.02,2021-06-29,44.0,BC,1984-11-01,2021-07-04,37.0
42703,BLOOD TRIBE AGDM,-113.05,49.57,2018-08-10,40.0,AB,2004-06-01,2021-07-05,17.0
1237,BLUE RIVER A,-119.29,52.13,2021-06-30,40.5,BC,1969-12-01,2021-07-04,52.0
8214,BLUE RIVER CS,-119.29,52.13,2021-06-30,40.3,BC,1992-12-02,2021-07-05,29.0
32149,BODO AGDM,-110.1,52.12,2021-07-01,37.9,AB,2002-11-01,2021-07-05,19.0
384,BONILLA ISLAND,-130.64,53.49,2004-06-18,28.5,BC,1960-04-01,2021-07-04,61.0
8265,BONILLA ISLAND (AUT),-130.64,53.49,2018-04-17,28.8,BC,1994-12-30,2021-07-05,27.0
10915,BOW ISLAND,-111.45,49.73,2018-08-10,39.5,AB,1993-06-04,2021-07-05,28.0
42723,BOW ISLAND IRRIGATION AGDM,-111.37,49.87,2018-08-10,40.0,AB,2004-06-18,2021-07-05,17.0
10222,BOW VALLEY,-115.07,51.08,2021-06-30,38.2,AB,1993-06-04,2021-07-05,28.0
10928,BRETON PLOTS,-114.44,53.09,2002-07-11,36.9,AB,2001-12-01,2021-07-05,20.0
31407,BROCKET AGDM,-113.82,49.62,2018-08-10,39.0,AB,2001-12-01,2021-07-05,20.0
2180,BROOKS,-111.85,50.56,2007-07-23,37.8,AB,1988-12-01,2021-07-05,33.0
2485,BRULE BLACK CAT,-117.87,53.35,2021-06-30,39.0,AB,1985-07-01,2021-07-03,36.0
731,BURNABY SIMON FRASER U,-122.92,49.28,2021-06-28,39.5,BC,1965-02-01,2021-07-04,56.0
574,BURNS LAKE DECKER LAKE,-125.96,54.38,2004-07-15,38.6,BC,1990-12-01,2021-07-05,31.0
27211,CALGARY INT'L CS,-114.0,51.11,2018-08-10,36.7,AB,1999-05-01,2021-07-05,22.0
43500,CALLAGHAN VALLEY,-123.11,50.14,2021-06-29,40.3,BC,2005-06-13,2021-07-05,16.0
145,CAMPBELL RIVER A,-125.27,49.95,2021-06-27,39.5,BC,1965-01-01,2021-07-04,56.0
1839,CAMROSE,-112.82,53.05,1960-07-14,36.7,AB,1946-03-01,2021-07-05,75.0
